subject_id	predicate_id	object_id	mapping_justification	subject_label	object_label
cc:morePermissions	skos:relatedMatch	dcterms:rights	semapv:ManualMappingCuration	More permissions	Rights
dcat:accessURL	skos:closeMatch	doap:download-page	semapv:ManualMappingCuration	Access URL	download page
dcat:accessURL	skos:exactMatch	omv:resourceLocator	semapv:ManualMappingCuration	Access URL	resourceLocator
dcat:byteSize	skos:exactMatch	mod:byteSize	semapv:ManualMappingCuration	Byte size	
dcat:downloadURL	skos:closeMatch	doap:download-mirror	semapv:ManualMappingCuration	Download URL	download mirror
dcat:downloadURL	skos:closeMatch	schema:distribution	semapv:ManualMappingCuration	Download URL	distribution
dcat:downloadURL	skos:relatedMatch	void:dataDump	semapv:ManualMappingCuration	Download URL	Data Dump
dcat:keyword	skos:closeMatch	mod:keyword	semapv:ManualMappingCuration	Keywords	keyword
dcat:keyword	skos:exactMatch	omv:keywords	semapv:LexicalMatching	Keywords	keywords
dcat:keyword	skos:closeMatch	schema:keywords	semapv:LexicalMatching	Keywords	keywords
dcat:landingPage	skos:closeMatch	doap:wiki	semapv:ManualMappingCuration	Documentation	wiki
dcat:landingPage	skos:relatedMatch	foaf:page	semapv:ManualMappingCuration	Documentation	page
dcat:landingPage	skos:broadMatch	mod:document	semapv:ManualMappingCuration	Documentation	document 
dcat:landingPage	skos:exactMatch	omv:documentation	semapv:LexicalMatching	Documentation	documentation
dcat:landingPage	skos:closeMatch	rdfs:seeAlso	semapv:ManualMappingCuration	Documentation	seeAlso
dcat:landingPage	skos:closeMatch	vann:usageNote	semapv:ManualMappingCuration	Documentation	Usage Note
dcterms:accessRights	skos:exactMatch	dcterms:rights	semapv:ManualMappingCuration	Access rights	Rights
dcterms:accessRights	skos:relatedMatch	mod:accessibility	semapv:ManualMappingCuration	Access rights	accessibility 
dcterms:accrualPeriodicity	skos:closeMatch	nkos:updateFrequency	semapv:ManualMappingCuration	Accrual periodicity	Update Frequency
dcterms:alternative	owl:equivalentProperty	idot:alternatePrefix	semapv:ManualMappingCuration	Alternative name	alternatePrefix
dcterms:alternative	skos:closeMatch	schema:alternateName	semapv:ManualMappingCuration	Alternative name	alternateName
dcterms:alternative	skos:exactMatch	skos:altLabel	semapv:ManualMappingCuration	Alternative name	alternative label
dcterms:audience	skos:exactMatch	doap:audience	semapv:ManualMappingCuration	Target audience	audience
dcterms:audience	skos:closeMatch	schema:audience	semapv:ManualMappingCuration	Target audience	audience
dcterms:bibliographicCitation	skos:relatedMatch	foaf:isPrimaryTopicOf	semapv:ManualMappingCuration	Bibliographic reference	is primary topic of
dcterms:bibliographicCitation	skos:exactMatch	omv:reference	semapv:ManualMappingCuration	Bibliographic reference	reference
dcterms:bibliographicCitation	skos:closeMatch	schema:citation	semapv:ManualMappingCuration	Bibliographic reference	citation
dcterms:contributor	skos:closeMatch	doap:developer	semapv:ManualMappingCuration	Contributor	developer
dcterms:contributor	skos:closeMatch	doap:helper	semapv:ManualMappingCuration	Contributor	helper
dcterms:contributor	owl:equivalentProperty	oboInOwl:saved-by	semapv:ManualMappingCuration	Contributor	
dcterms:contributor	owl:equivalentProperty	oboInOwl:savedBy	semapv:ManualMappingCuration	Contributor	
dcterms:contributor	skos:exactMatch	omv:hasContributor	semapv:ManualMappingCuration	Contributor	hasContributor
dcterms:contributor	skos:narrowMatch	pav:contributedBy	semapv:ManualMappingCuration	Contributor	Contributed by
dcterms:contributor	skos:closeMatch	schema:contributor	semapv:LexicalMatching	Contributor	contributor
dcterms:coverage	skos:narrowMatch	dcterms:spatial	semapv:ManualMappingCuration	Coverage	Spatial Coverage
dcterms:coverage	skos:narrowMatch	dcterms:temporal	semapv:ManualMappingCuration	Coverage	Temporal Coverage
dcterms:coverage	skos:relatedMatch	schema:spatial	semapv:ManualMappingCuration	Coverage	spatial
dcterms:created	skos:broadMatch	dcterms:date	semapv:ManualMappingCuration	Creation date	Date
dcterms:created	skos:closeMatch	dcterms:issued	semapv:ManualMappingCuration	Creation date	Date Issued
dcterms:created	skos:relatedMatch	mod:creationDate	semapv:ManualMappingCuration	Creation date	creationDate
dcterms:created	owl:equivalentProperty	oboInOwl:date	semapv:ManualMappingCuration	Creation date	
dcterms:created	owl:equivalentProperty	oboInOwl:hasDate	semapv:ManualMappingCuration	Creation date	
dcterms:created	skos:exactMatch	omv:creationDate	semapv:ManualMappingCuration	Creation date	creationDate
dcterms:created	skos:relatedMatch	pav:authoredOn	semapv:ManualMappingCuration	Creation date	Authored on
dcterms:created	skos:relatedMatch	pav:contributedOn	semapv:ManualMappingCuration	Creation date	Contributed on
dcterms:created	skos:exactMatch	pav:createdOn	semapv:ManualMappingCuration	Creation date	Created on
dcterms:created	skos:exactMatch	prov:generatedAtTime	semapv:ManualMappingCuration	Creation date	generatedAtTime
dcterms:created	skos:closeMatch	schema:dateCreated	semapv:ManualMappingCuration	Creation date	dateCreated
dcterms:creator	skos:closeMatch	doap:maintainer	semapv:ManualMappingCuration	Creator	maintainer
dcterms:creator	skos:exactMatch	foaf:maker	semapv:ManualMappingCuration	Creator	maker
dcterms:creator	skos:exactMatch	omv:hasCreator	semapv:ManualMappingCuration	Creator	hasCreator
dcterms:creator	skos:narrowMatch	pav:authoredBy	semapv:ManualMappingCuration	Creator	Authored by
dcterms:creator	skos:narrowMatch	pav:createdBy	semapv:ManualMappingCuration	Creator	Created by
dcterms:creator	skos:exactMatch	prov:wasAttributedTo	semapv:ManualMappingCuration	Creator	wasAttributedTo
dcterms:creator	skos:closeMatch	schema:author	semapv:ManualMappingCuration	Creator	author
dcterms:dateSubmitted	skos:relatedMatch	schema:datePublished	semapv:ManualMappingCuration	Submission date	datePublished
dcterms:description	skos:exactMatch	doap:description	semapv:LexicalMatching	Description	description
dcterms:description	skos:exactMatch	omv:description	semapv:LexicalMatching	Description	description
dcterms:description	skos:closeMatch	schema:description	semapv:LexicalMatching	Description	description
dcterms:hasFormat	skos:exactMatch	dcterms:format	semapv:ManualMappingCuration	Has format	Format
dcterms:hasPart	skos:closeMatch	adms:sample	semapv:ManualMappingCuration	Has part (has views)	sample
dcterms:hasPart	owl:equivalentProperty	oboInOwl:hasSubset	semapv:ManualMappingCuration	Has part (has views)	
dcterms:hasPart	skos:closeMatch	schema:hasPart	semapv:ManualMappingCuration	Has part (has views)	hasPart
dcterms:hasVersion	owl:equivalentProperty	mod:version	semapv:ManualMappingCuration	Has version	
dcterms:hasVersion	skos:narrowMatch	pav:hasVersion	semapv:LexicalMatching	Has version	Has version
dcterms:identifier	skos:closeMatch	adms:identifier	semapv:ManualMappingCuration	Other identifier	Identifier
dcterms:identifier	skos:closeMatch	schema:identifier	semapv:ManualMappingCuration	Other identifier	identifier
dcterms:identifier	skos:closeMatch	skos:notation	semapv:ManualMappingCuration	Other identifier	notation 
dcterms:isPartOf	owl:equivalentProperty	door:includedIn	semapv:ManualMappingCuration	Is part of (view of)	includedIn 
dcterms:isPartOf	owl:equivalentProperty	mod:module	semapv:ManualMappingCuration	Is part of (view of)	module 
dcterms:isPartOf	skos:closeMatch	schema:isPartOf	semapv:ManualMappingCuration	Is part of (view of)	isPartOf
dcterms:isPartOf	skos:relatedMatch	void:subset	semapv:ManualMappingCuration	Is part of (view of)	has subset
dcterms:language	skos:exactMatch	doap:language	semapv:ManualMappingCuration	Natural language	language
dcterms:language	skos:closeMatch	omv:naturalLanguage	semapv:ManualMappingCuration	Natural language	naturalLanguage
dcterms:language	skos:exactMatch	schema:inLanguage	semapv:ManualMappingCuration	Natural language	inLanguage
dcterms:license	skos:exactMatch	cc:license	semapv:ManualMappingCuration	License	has license
dcterms:license	skos:exactMatch	omv:hasLicense	semapv:ManualMappingCuration	License	hasLicense
dcterms:license	skos:closeMatch	schema:license	semapv:LexicalMatching	License	license
dcterms:modified	skos:relatedMatch	doap:created	semapv:ManualMappingCuration	Modification date	created
dcterms:modified	skos:exactMatch	omv:modificationDate	semapv:ManualMappingCuration	Modification date	modificationDate
dcterms:modified	skos:exactMatch	pav:lastUpdateOn	semapv:ManualMappingCuration	Modification date	Last updated on
dcterms:modified	skos:closeMatch	schema:dateModified	semapv:ManualMappingCuration	Modification date	dateModified
dcterms:publisher	skos:closeMatch	adms:schemaAgency	semapv:ManualMappingCuration	Publisher	schema agency
dcterms:publisher	skos:closeMatch	schema:publisher	semapv:ManualMappingCuration	Publisher	publisher 
dcterms:rightsHolder	skos:closeMatch	schema:copyrightHolder	semapv:ManualMappingCuration	Rights holder	copyrightHolder
dcterms:source	owl:equivalentProperty	mod:sourceOntology	semapv:ManualMappingCuration	Source	
dcterms:source	skos:closeMatch	nkos:basedOn	semapv:ManualMappingCuration	Source	Based On
dcterms:source	skos:exactMatch	pav:derivedFrom	semapv:ManualMappingCuration	Source	Derived from
dcterms:source	skos:exactMatch	prov:wasDerivedFrom	semapv:ManualMappingCuration	Source	wasDerivedFrom
dcterms:source	skos:relatedMatch	prov:wasInfluencedBy	semapv:ManualMappingCuration	Source	wasInfluencedBy
dcterms:source	skos:closeMatch	schema:isBasedOn	semapv:ManualMappingCuration	Source	isBasedOn
dcterms:subject	skos:closeMatch	dcat:theme	semapv:ManualMappingCuration	Subject	theme
dcterms:subject	skos:closeMatch	foaf:topic	semapv:ManualMappingCuration	Subject	topic
dcterms:subject	skos:closeMatch	omv:hasDomain	semapv:ManualMappingCuration	Subject	hasDomain
dcterms:subject	skos:closeMatch	schema:about	semapv:ManualMappingCuration	Subject	about
